Código,TITULACIONES DE GRADO,Grupo 1 Ord.,Centro,Especialidad,NOTA FINAL
0553,Sociología (español o bilingüe),7.466,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,5.333
0554,Turismo,7.403,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,5.288
0524,Ciencia e Ingeniería de Datos (en inglés),11.458,Universidad Carlos III de Madrid,Ciencias,8.184
0510,Ingeniería Aeroespacial (en inglés),13.3,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,9.5
0511,Ingeniería Biomédica (en inglés),12.825,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,9.161
0518,Ingeniería de Comunicaciones Móviles y Espaciales (español o bilingüe),10.3,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.357
0522,Ingeniería de la Energía (en inglés),11.606,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.29
0517,Ingeniería de Sonido e Imagen (español o bilingüe),9.566,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,6.833
0512,Ingeniería Eléctrica (español o bilingüe),10.887,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.776
0513,Ingeniería Electrónica Industrial y Automática (español o bilingüe),10.839,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.742
0520,Ingeniería en Tecnologías de Telecomunicación (español o bilingüe),10.764,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.689
0519,Ingeniería en Tecnologías Industriales (español o bilingüe),11.891,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.494
0525,Ingeniería Física (en inglés),13.188,Universidad Carlos III de Madrid,Ciencias,9.42
0514,"Ingeniería Informática (español, bilingüe o inglés)",10.98,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.843
0515,Ingeniería Informática (Colmenarejo),10.586,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.561
0516,Ingeniería Mecánica (español o bilingüe),11.678,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.341
0527,Ingeniería Robótica (en inglés),11.964,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.546
0521,Ingeniería Telemática (español o bilingüe),9.936,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,7.097
0526,Matemática Aplicada y Computación (en inglés),12.641,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,9.029
0597,Programa Académico de Ingeniería Informática vía Grado en Ing. Informática (bilingüe),11.839,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.456
0598,Programa Académico de Ingeniería de Telecomunicación vía Grado en Ing. en Tecnologías de Telecomunicación (bilingüe),12.45,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.893
0599,Programa Académico de Ingeniería Industrial vía Grado en Ing. en Tecnologías Industriales (bilingüe-español),13.259,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,9.471
0570,Ciencias Políticas y Sociología,8.764,Universidad Carlos III de Madrid,Ciencias,6.26
0583,Ciencia e Ingeniería de Datos e Ingeniería en Tecnologías de Telecomunicación (bilingüe),12.052,Universidad Carlos III de Madrid,Ciencias,8.609
0571,Derecho y Administración de Empresas (español o bilingüe),13.036,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,9.311
0572,Derecho y Administración de Empresas (Colmenarejo),11.837,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.455
0573,Derecho y Ciencias Políticas,11.8,Universidad Carlos III de Madrid,Ciencias,8.429
0574,Derecho y Economía (español o bilingüe),12.739,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,9.099
0578,Estudios Internacionales y Administración de Empresas (en inglés),13.363,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,9.545
0579,Estudios Internacionales y Ciencias Políticas (bilingüe),12.964,Universidad Carlos III de Madrid,Ciencias,9.26
0581,Estudios Internacionales y Derecho (bilingüe),13.425,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,9.589
0582,Estudios Internacionales y Economía (en inglés),13.132,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,9.38
0584,Ingeniería Física e Ingeniería en Tecnologías Industriales (bilingüe),13.288,Universidad Carlos III de Madrid,Ciencias,9.491
0576,Ingeniería Informática y Administración de Empresas (Colmenarejo),11.797,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.426
0585,Ingeniería Informática y Administración de Empresas (Leganes-Getafe),12.397,Universidad Carlos III de Madrid,Tecnológico-Ingenierías,8.855
0575,Periodismo y Comunicación Audiovisual (español o bilingüe),11.728,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,8.377
0577,Periodismo y Humanidades,7.999,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,5.714
0591,"Ciencia, Tecnología y Humanidades (UAB, UAM y UC3M)",5.0,Universidad Carlos III de Madrid,Ciencias,5.0
0590,"Ciencias (UAB, UAM y UC3M)",9.539,Universidad Carlos III de Madrid,Ciencias,6.814
0580,"Filosofía, Política y Economía (bilingüe) (UAB, UAM, UC3M y UPF)",12.764,Universidad Carlos III de Madrid,Ciencias Sociales-Jurídicas,9.117
0330,Ciencias Agrarias y Bioeconomía,6.053,Universidad Politécnica de Madrid,Ciencias,5.0
0345,Matemáticas,12.085,Universidad Politécnica de Madrid,Ciencias,8.632
0350,Ciencias de la Actividad Física y del Deporte (INEF),9.439,Universidad Politécnica de Madrid,Ciencias,6.742
0381,Arquitecto/a (PARS),12.9,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,9.214
0325,Arquitectura Naval / Ingeniería Marítima,10.55,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.536
0333,Biotecnología,12.925,Universidad Politécnica de Madrid,Ciencias,9.232
0343,Ciencia de Datos e Inteligencia Artificial (Campus de Montegancedo),11.736,Universidad Politécnica de Madrid,Ciencias,8.383
0344,Ciencia de Datos e Inteligencia Artificial (Campus Sur),12.025,Universidad Politécnica de Madrid,Ciencias,8.589
0308,Edificación,7.27,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.193
0300,Fundamentos de la Arquitectura,11.336,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.097
0338,Gestión y Operaciones del Transporte Aéreo,11.514,Universidad Politécnica de Madrid,Ciencias Sociales-Jurídicas,8.224
0301,Ingeniería Aeroespacial,12.425,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.875
0389,Ingeniero/a Aeronáutico/a (PARS),13.178,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,9.413
0302,Ingeniería Agrícola,8.978,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.413
0378,Ingeniero/a Agrónomo/a (PARS),11.203,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.002
0303,Ingeniería Agroambiental,5.0,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0304,Ingeniería Alimentaria,6.255,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0334,Ingeniería Biomédica,12.704,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,9.074
0388,Ingeniero/a Biomédico/a (PARS),13.184,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,9.417
0306,Ingeniería Civil y Territorial,9.85,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.036
0346,Ingeniería Civil y Territorial (Retiro),9.286,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.633
0375,"Ingeniero/a de Caminos, Canales y Puertos (PARS)",11.614,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.296
0307,Ingeniería de Computadores,9.539,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.814
0309,Ingeniería de la Energía,11.069,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.906
0339,Ingeniería de las Tecnologías de la Información Geoespacial,6.886,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0310,Ingeniería de Materiales,9.136,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.526
0385,Ingeniero/a de Materiales (PARS),10.113,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.224
0380,Ingeniero/a de Minas (PARS),10.103,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.216
0371,Ingeniero/a de Montes (PARS),8.603,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.145
0336,Ingeniería de Organización,12.483,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.916
0311,Ingeniería de Sistemas de Telecomunicación,9.103,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.502
0312,Ingeniería de Sonido e Imagen,7.726,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.519
0313,Ingeniería de Tecnologías y Servicios de Telecomunicación,9.28,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.629
0377,Ingeniero/a de Telecomunicación (PARS),11.688,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.349
0314,Ingeniería del Medio Natural,5.0,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0315,Ingeniería del Software,10.125,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.232
0372,Ingeniero/a del Software (PARS),11.675,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.339
0316,Ingeniería Eléctrica,10.415,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.439
0317,Ingeniería Electrónica de Comunicaciones,8.564,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.117
0318,Ingeniería Electrónica Industrial y Automática,10.825,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.732
0319,Ingeniería en Diseño Industrial y Desarrollo de Producto,12.414,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.867
0373,Ingeniero/a Sistemas Informáticos Distribuidos y Embebidos (PARS),9.114,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.51
0320,"Ingeniería en Tecnología Minera / Ing. Geológica / Ing. Mineralúrgica y Metalúrgica de las Materias Primas / Ing. en Recursos Energéticos, Combustibles y Explosivos",8.114,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.796
0347,Ingeniería en Tecnologías Aeroespaciales,12.275,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.768
0337,Ingeniería en Tecnologías Ambientales,5.0,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0321,Ingeniería en Tecnologías Industriales,11.978,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.556
0322,Ingeniería Forestal,5.0,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0323,Ingeniería Geomática,5.0,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0386,Ingeniero/a Industrial (PARS),13.328,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,9.52
0324,Ingeniería Informática,10.311,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.365
0376,Ingeniero/a Informática (PARS),11.675,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.339
0326,Ingeniería Mecánica,11.875,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.482
0387,Ingeniero/a Naval y Oceánica (PARS),11.886,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.49
0327,Ingeniería Química (Castellana),11.749,Universidad Politécnica de Madrid,Ciencias,8.392
0328,Ingeniería Química (Embajadores),11.053,Universidad Politécnica de Madrid,Ciencias,7.895
0329,Ingeniería Telemática,8.902,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.359
0341,Ingeniería y Sistemas de datos (Campus Moncloa),11.41,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.15
0331,Matemáticas e Informática,11.714,Universidad Politécnica de Madrid,Ciencias,8.367
0335,Sistemas de Información,9.25,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.607
0332,Tecnologías para la Sociedad de la Información,8.75,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.25
0361,Edificación - Administración y Dirección de Empresas,8.261,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.901
0366,Ingeniería Civil y Territorial - Administración y Dirección de Empresas,10.9,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,7.786
0362,Ingeniería Eléctrica - Ingeniería Electrónica Industrial y Automática,11.514,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.224
0367,Ingeniería Electrónica de Comunicaciones - Ingeniería Telemática,8.872,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.337
0360,Ingeniería en Diseño Industrial y Desarrollo de Producto - Ingeniería Mecánica,12.896,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,9.211
0369,Ingeniería Geomática e Ingeniería de las Tecnologías de la Información Geoespacial (Campus Sur),5.0,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,5.0
0365,Ingeniería Informática - Administración y Dirección de Empresas,11.809,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,8.435
0359,Ingeniería y Sistemas de Datos e Ingeniería Telemática (Campus Sur),8.628,Universidad Politécnica de Madrid,Tecnológico-Ingenierías,6.163
0368,Diseño de Moda (UPM) y Comercio (UCM),5.0,Universidad Politécnica de Madrid,Ciencias Sociales-Jurídicas,5.0
0340,Diseño de Moda,5.0,Centro Superior de Diseño de Moda,Humanidades y Artes,5.0
0600,Artes Visuales y Danza (Fuenlabrada),5.0,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0802,Bellas Artes (Aranjuez),9.414,Universidad Rey Juan Carlos,Humanidades y Artes,6.724
0806,Diseño Integral y Gestión de la Imagen (Aranjuez),10.825,Universidad Rey Juan Carlos,Humanidades y Artes,7.732
0884,Diseño Integral y Gestión de la Imagen (Madrid),11.884,Universidad Rey Juan Carlos,Humanidades y Artes,8.489
0601,Diseño y Gestión de Moda (Aranjuez),10.544,Universidad Rey Juan Carlos,Humanidades y Artes,7.531
0908,Filosofía (Fuenlabrada),6.417,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0720,Historia (Fuenlabrada),5.0,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0721,Lengua y Literatura Española (Fuenlabrada),5.0,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0722,Paisajismo (Fuenlabrada),6.613,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0833,Traducción e Interpretación (Aranjuez),5.0,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0885,Traducción e Interpretación (Móstoles),5.0,Universidad Rey Juan Carlos,Humanidades y Artes,5.0
0610,Biología (Móstoles),10.028,Universidad Rey Juan Carlos,Ciencias,7.163
0611,Ciencia y Tecnología de los Alimentos (Móstoles),7.69,Universidad Rey Juan Carlos,Ciencias,5.493
0612,Ciencias Ambientales (Móstoles),6.139,Universidad Rey Juan Carlos,Ciencias,5.0
0613,Ciencias Experimentales (Móstoles),7.324,Universidad Rey Juan Carlos,Ciencias,5.231
0830,Matemáticas (Móstoles),11.811,Universidad Rey Juan Carlos,Ciencias,8.436
0907,Nanociencia y Nanotecnología (Móstoles),11.636,Universidad Rey Juan Carlos,Ciencias,8.311
0935,Recursos Hídricos (Móstoles),5.0,Universidad Rey Juan Carlos,Ciencias,5.0
0620,Enfermería (Alcorcón),11.85,Universidad Rey Juan Carlos,Biosanitario,8.464
0932,Farmacia (Alcorcón),12.0,Universidad Rey Juan Carlos,Biosanitario,8.571
0621,Fisioterapia (Alcorcón),11.214,Universidad Rey Juan Carlos,Biosanitario,8.01
0622,Medicina (Alcorcón),13.082,Universidad Rey Juan Carlos,Biosanitario,9.344
0623,Odontología (Alcorcón),12.734,Universidad Rey Juan Carlos,Biosanitario,9.096
0624,Psicología (Alcorcón),10.61,Universidad Rey Juan Carlos,Biosanitario,7.579
0625,Terapia Ocupacional (Alcorcón),9.35,Universidad Rey Juan Carlos,Biosanitario,6.679
0835,Ciencia e Ingeniería de Datos (Fuenlabrada),10.539,Universidad Rey Juan Carlos,Ciencias,7.528
0886,Diseño y Desarrollo de Videojuegos (Madrid),10.214,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.296
0815,Diseño y Desarrollo de Videojuegos (Móstoles),9.967,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.119
0643,Fundamentos de la Arquitectura (Fuenlabrada),10.553,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.538
0647,Ingeniería Aeroespacial en Aeronavegación (Fuenlabrada),12.054,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.61
0933,Ingeniería Aeroespacial en Transporte y Aeropuertos (Fuenlabrada),11.93,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.521
0912,Ingeniería Aeroespacial en Vehículos Aeroespaciales (Fuenlabrada),12.242,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.744
0630,Ingeniería Ambiental (Móstoles),8.315,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,5.939
0834,Ingeniería Biomédica (Fuenlabrada),12.511,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.936
0913,Ingeniería Biomédica (inglés) (Fuenlabrada),12.186,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.704
0631,Ingeniería de Computadores (Móstoles),9.428,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,6.734
0921,Ingeniería de la Ciberseguridad (Móstoles),10.853,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.752
0633,Ingeniería de la Energía (Móstoles),10.5,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.5
0643,Ingeniería de Materiales (Móstoles),9.064,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,6.474
0922,Ingeniería de Robótica Software (Fuenlabrada),10.436,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.454
0646,Ingeniería de Tecnologías Industriales (Móstoles),10.964,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.831
0632,Ingeniería del Software (Móstoles),10.09,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.207
0934,Ingeniería Electrónica Industrial y Automática (Móstoles),10.164,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.26
0648,Ingeniería en Organización Industrial (Móstoles),11.225,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.018
0645,Ingeniería en Organización Industrial (Vicálvaro),11.108,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.934
0635,Ingeniería en Sistemas Audiovisuales y Multimedia (Fuenlabrada),7.65,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,5.464
0636,Ingeniería en Sistemas de Telecomunicación (Fuenlabrada),9.203,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,6.574
0637,Ingeniería en Tecnologías de la Telecomunicación (Fuenlabrada),9.587,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,6.848
0638,Ingeniería en Telemática (Fuenlabrada),8.914,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,6.367
0639,Ingeniería Informática (Móstoles),10.655,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.611
0640,Ingeniería Informática (Vicálvaro),10.278,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.341
0914,Ingeniería Mecánica (Móstoles),11.23,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.021
0642,Ingeniería Química (Móstoles),10.639,Universidad Rey Juan Carlos,Ciencias,7.599
0866,Inteligencia Artificial (Móstoles),10.4,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.429
0660,Administración y Dirección de Empresas (Fuenlabrada),9.7,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.929
0661,Administración y Dirección de Empresas (Inglés) (Vicálvaro),9.092,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.494
0662,Administración y Dirección de Empresas (Móstoles),9.414,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.724
0663,Administración y Dirección de Empresas (Vicálvaro),9.4,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.714
0664,Administración y Dirección de Empresas A Distancia (Vicálvaro),9.0,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.429
0812,Ciencia Política y Gestión Pública (Fuenlabrada),5.0,Universidad Rey Juan Carlos,Ciencias,5.0
0665,Ciencia Política y Gestión Pública (Vicálvaro),5.865,Universidad Rey Juan Carlos,Ciencias,5.0
0813,"Ciencia, Gestión e Ingeniería de Servicios (Madrid)",8.574,Universidad Rey Juan Carlos,Ciencias,6.124
0845,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicálvaro)",8.014,Universidad Rey Juan Carlos,Ciencias,5.724
0893,Ciencias de la Actividad Física y del Deporte (Fuenlabrada),11.073,Universidad Rey Juan Carlos,Ciencias,7.909
0667,Comunicación Audiovisual (Fuenlabrada),9.264,Universidad Rey Juan Carlos,Humanidades y Artes,6.617
0668,Comunicación Audiovisual (Vicálvaro),9.65,Universidad Rey Juan Carlos,Humanidades y Artes,6.893
0946,Comunicación Digital (Fuenlabrada),9.39,Universidad Rey Juan Carlos,Humanidades y Artes,6.707
0761,Contabilidad y Finanzas (Fuenlabrada),8.68,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.2
0707,Contabilidad y Finanzas (Móstoles),8.949,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.392
0895,Contabilidad y Finanzas (A Distancia) (Vicálvaro),8.0,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.714
0702,Contabilidad y Finanzas (Vicálvaro),9.15,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.536
0708,Criminología (Alcorcón),10.803,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.716
0669,Criminología (Vicálvaro),11.068,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.906
0670,Derecho (Fuenlabrada),10.089,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.206
0671,Derecho (Móstoles),9.434,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.739
0672,Derecho (Vicálvaro),9.378,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.699
0673,Derecho (Semipresencial) (Vicálvaro),8.27,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.907
0898,Dirección y Gestión de Empresas en el Ámbito Digital (Vicálvaro),10.711,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.651
0674,Economía (Fuenlabrada),9.2,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.571
0849,Economía (Inglés) (Madrid),5.189,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.0
0899,Economía (Móstoles),9.991,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.136
0675,Economía (Vicálvaro),9.265,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.618
0900,Economía Financiera y Actuarial (Móstoles),8.828,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.306
0676,Economía Financiera y Actuarial (Vicálvaro),9.512,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.794
0678,Educación Infantil (Fuenlabrada),9.21,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.579
0829,Educación Infantil (Inglés) (Vicálvaro),5.0,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.0
0872,"ADE (A distancia) (Vicálvaro) - Ciencia, Gestión e Ingeniería de Servicios (Presencial) (Madrid)",9.304,Universidad Rey Juan Carlos,Ciencias,6.646
0871,"ADE (Presencial) - Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) (Vicálvaro)",10.686,Universidad Rey Juan Carlos,Ciencias,7.633
0887,Administración y Dirección de Empresas - Derecho (Fuenlabrada),9.5,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.786
0873,Administración y Dirección de Empresas - Derecho (Madrid),10.114,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.224
0710,Administración y Dirección de Empresas - Derecho (Móstoles),9.375,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.696
0712,Administración y Dirección de Empresas - Derecho (Vicálvaro),10.211,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.294
0890,Administración y Dirección de Empresas - Marketing (Vicálvaro),12.486,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.919
0856,Bellas Artes - Diseño Integral y Gestión de la Imagen (Aranjuez),12.478,Universidad Rey Juan Carlos,Humanidades y Artes,8.913
0855,Bellas Artes (Presencial) (Aranjuez) - Turismo (Semipresencial) (Vicálvaro),8.314,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.939
0820,Ciencia Política y Gestión Pública - Derecho (Fuenlabrada),10.186,Universidad Rey Juan Carlos,Ciencias,7.276
0714,Ciencia Política y Gestión Pública - Derecho (Vicálvaro),9.975,Universidad Rey Juan Carlos,Ciencias,7.125
0816,Ciencia Política y Gestión Pública - Economía (Fuenlabrada),7.9,Universidad Rey Juan Carlos,Ciencias,5.643
0739,Ciencia Política y Gestión Pública - Economía (Vicálvaro),9.936,Universidad Rey Juan Carlos,Ciencias,7.097
0817,Ciencia Política y Gestión Pública - Periodismo (Fuenlabrada),6.919,Universidad Rey Juan Carlos,Ciencias,5.0
0740,Ciencia Política y Gestión Pública - Periodismo (Vicálvaro),9.994,Universidad Rey Juan Carlos,Ciencias,7.139
0868,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Ingeniería en Organización Industrial (Presencial) (Vicálvaro)",10.5,Universidad Rey Juan Carlos,Ciencias,7.5
0874,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Marketing (Presencial) (Vicálvaro)",10.403,Universidad Rey Juan Carlos,Ciencias,7.431
0875,"Ciencia, Gestión e Ingeniería de Servicios (Semipresencial) - Turismo (Presencial) (Vicálvaro)",6.164,Universidad Rey Juan Carlos,Ciencias,5.0
0894,Ciencias de la Actividad Física y del Deporte (Presencial) (Fuenlabrada) - Educación Primaria Mención Educación Física (Semipresencial) (Vicálvaro),11.98,Universidad Rey Juan Carlos,Ciencias,8.557
0713,Comunicación Audiovisual - ADE (Fuenlabrada),9.568,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.834
0742,Contabilidad y Finanzas - Relaciones Laborales y RR.HH. (Vicálvaro),9.8,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.0
0743,Criminología - Derecho (Vicálvaro),12.852,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.18
0869,Criminología - Ingeniería Informática (Vicálvaro),11.45,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.179
0819,Criminología - Psicología (Alcorcón),12.855,Universidad Rey Juan Carlos,Biosanitario,9.182
0876,Criminología - Trabajo Social (Alcorcón),12.553,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.966
0715,Derecho - Periodismo (Vicálvaro),12.075,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.625
0821,Derecho - Relaciones Internacionales (Fuenlabrada),13.554,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.681
0944,Derecho - Relaciones Internacionales (Inglés) (Vicálvaro),13.428,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.591
0716,Derecho - Relaciones Laborales y Recursos Humanos (Vicálvaro),9.653,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.895
0877,Derecho (Semipresencial) - Relac. Internac. (Inglés) (Presencial) (Vicálvaro),12.966,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.261
0882,Diseño y Desarrollo de Videojuegos - Ing. de Computadores (Móstoles),10.068,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.191
